,id,source,url
39,39,Asian Image,http://www.asianimage.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
40,40,Hillingdon Times,http://www.hillingdontimes.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
41,41,Campaign Series,http://www.campaignseries.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
42,42,Dudley News,http://www.dudleynews.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
43,43,Lancaster And Morecambe Citizen,http://www.thelancasterandmorecambecitizen.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
44,44,Somerset County Gazette,http://www.somersetcountygazette.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
45,45,Hereford Times,http://www.herefordtimes.com/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
46,46,Belfast Telegraph,http://www.belfasttelegraph.co.uk/news/uk/illnesses-diagnosed-by-computer-in-little-more-than-10-years-says-jeremy-hunt-36126844.html
47,47,Kidderminster Shuttle,http://www.kidderminstershuttle.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
48,48,Gazette & Herald,http://www.gazetteandherald.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
49,49,Watford Observer,http://www.watfordobserver.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
50,50,Daily Echo,http://www.dailyecho.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
51,51,Ilkley Gazette,http://www.ilkleygazette.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
52,52,Brentwood Live,http://www.brentwoodlive.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
53,53,Evesham Journal,http://www.eveshamjournal.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
54,54,Bournemouth Echo,http://www.bournemouthecho.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
55,55,Keighley News,http://www.keighleynews.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
56,56,Northwich Guardian,http://www.northwichguardian.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
57,57,St Albans & Harpenden Review,http://www.stalbansreview.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
58,58,Stourbridge News,http://www.stourbridgenews.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
59,59,Leigh Journal,http://www.leighjournal.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
60,60,Mail Online,http://www.dailymail.co.uk/~/article-4878122/index.html
61,61,Ledbury Reporter,http://www.ledburyreporter.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
62,62,Southend Standard,http://www.southendstandard.co.uk/uk_national_news/15531008.Illnesses_diagnosed_by_computer_in_little_more_than_10_years__says_Jeremy_Hunt/
63,63,The Guardian,http://www.theguardian.com/society/2017/sep/12/patients-illnesses-could-soon-be-diagnosed-by-ai-nhs-leaders-say
64,64,Weekly Standard,http://www.weeklystandard.com/apples-iphone-x-will-it-be-enough-to-keep-tim-cook-on-top/article/2009641
65,65,Chicago magazine,http://www.chicagomag.com/Chicago-Magazine/October-2017/Blago-His-Life-in-Prison/
66,66,Refworld,http://www.refworld.org/docid/59b7f11b4.html
67,67,Sun Herald,http://www.sunherald.com/news/business/article172786866.html
68,68,star-telegram,http://www.star-telegram.com/news/politics-government/national-politics/article172786866.html
69,69,The News Tribune,http://www.thenewstribune.com/news/business/article172786866.html
70,70,MyrtleBeachOnline,http://www.myrtlebeachonline.com/news/business/national-business/article172786866.html
71,71,The  Olympian,http://www.theolympian.com/news/business/article172786866.html
72,72,The Kansas City Star,http://www.kansascity.com/news/business/national-international/article172786866.html
73,73,The News&Observer,http://www.newsobserver.com/news/business/article172786866.html
74,74,Metro.co.uk,http://metro.co.uk/2017/09/12/off-grid-parents-who-refused-medicine-and-let-children-roam-freely-are-evicted-6920485/
75,75,Fast Company,https://www.fastcompany.com/40431777/the-us-just-picked-intel-ibm-nvidia-and-others-to-help-make-supercomputers-50-times-faster
76,76,http://www.livemint.com/,http://www.livemint.com/Opinion/euQgrI41TVqQJqfbX6cQkO/The-hybrid-approach-to-true-knowledge.html
77,77,Deccan Herald,http://www.deccanherald.com/content/632643/sciencetake.html
78,78,The Indian Express,http://indianexpress.com/article/technology/tech-news-technology/chinas-ever-tighter-web-controls-jolt-companies-scientists-4838453/
79,79,Washington Post,https://www.washingtonpost.com/news/powerpost/paloma/daily-202/2017/09/11/daily-202-hurricane-irma-would-have-killed-vastly-more-people-in-the-past/59b6111930fb045176650bf9/
80,80,The Independent,http://www.independent.co.uk/news/education/education-news/intelligent-machines-replace-teachers-classroom-10-years-ai-robots-sir-anthony-sheldon-wellington-a7939931.html
81,81,Illawarra Mercury,http://www.illawarramercury.com.au/story/4906421/community-billboard/
82,82,Proactiveinvestors UK,http://www.proactiveinvestors.co.uk/companies/market_reports/183721/ftse-100-seen-up-with-asia-as-easing-north-korea-tensions-offset-hurricane-irma-worries-183721.html
83,83,Proactiveinvestors UK,http://www.proactiveinvestors.co.uk/companies/market_reports/183721/ftse-100-seen-up-with-asia-as-easing-north-korea-tensions-offset-irma-worries-183721.html
84,84,Channel NewsAsia,http://www.channelnewsasia.com/news/lifestyle/the-burning-issue-6-sunscreens-to-save-your-skin-9194088
85,85,xnewspress.com,http://xnewspress.com/2017/09/sara-netanyahu-to-be-indicted/
86,86,Oman Observer,http://omanobserver.om/mobiles-modern-menace/
87,87,Asbury Park Press,http://www.app.com/story/getpublished/2017/09/08/beware-ghouls-goblins-and-gangsters-scams-targeting-seniors/648739001/
88,88,Medical Daily,http://www.medicaldaily.com/artificial-intelligence-better-humans-detecting-whos-gay-421968
89,89,ITProPortal,http://www.itproportal.com/features/going-digital-build-a-digital-spine-for-your-enterprise/
90,90,Hometown Headlines,http://johndruckenmiller.com/blog/2017/09/08/rome-board-of-education-15-candidate-profiles-qas-on-education-tax-school-systems-direction-technology/
91,91,Mail Online,http://www.dailymail.co.uk/~/article-4863838/index.html
92,92,Yahoo Finance,https://finance.yahoo.com/news/ibm-ponies-240-million-watson-040135281.html
93,93,Star Tribune,http://www.startribune.com/how-russia-created-fake-americans-to-influence-the-election/443073113/
94,94,theStar.com,https://www.thestar.com/news/world/2017/09/07/the-fake-americans-russia-created-to-influence-the-us-election.html
95,95,msn.com,http://www.msn.com/en-us/money/other/on-facebook-and-twitter-a-hunt-for-russia%E2%80%99s-meddling-hand/ar-AArsWg2?srcref=rss
96,96,Mail Online,http://www.dailymail.co.uk/~/article-4863194/index.html
97,97,The New York Times,https://www.nytimes.com/2017/09/07/us/politics/russia-facebook-twitter-election.html
98,98,Mondoweiss,http://mondoweiss.net/2017/09/barghoutis-reportedly-visiting/
99,99,canada.com,http://www.canada.com/business/technoinfused+opera+about+steve+jobs+gets+backers/14581761/story.html
100,100,morgancountycitizen.com,http://www.morgancountycitizen.com/obituaries-45/
101,101,Philly.com,http://www.philly.com/philly/columnists/michael_smerconish/houston-dunkirk-fishing-boats-rafts-harvey-20170907.html
102,102,Salisbury Post,http://www.salisburypost.com/2017/09/07/roundbout-whats-happening-sept-7-13/
103,103,Outside Online,https://www.outsideonline.com/2238401/biomechatronic-man
104,104,Fast Company,https://www.fastcompany.com/40431777/the-us-just-picked-intel-ibm-nvidia-and-others-to-help-make-supercomputers-50-times-faster
105,105,Portsmouth News,http://www.portsmouth.co.uk/business/driver-within-a-whisker-of-falling-for-scam-refund-email-from-dvla-1-8137958
106,106,The Age,http://www.theage.com.au/comment/the-age-letters/vaccination-helping-to-protect-all-in-the-community-20170905-gybn0s.html
107,107,Canberra Times,http://www.canberratimes.com.au/technology/sci-tech/nobody-saw-it-breakthrough-claimed-by-unsws-quantum-computing-team-20170905-gybmph.html
108,108,Times of Oman,http://timesofoman.com/article/116528/Opinion/Columnist/After-disasters-in-the-United-States-like-Hurricane-Harvey-lawyers-get-busy-with-lawsuits-seeking-to
109,109,WA Today,http://www.watoday.com.au/technology/sci-tech/nobody-saw-it-breakthrough-claimed-by-unsws-quantum-computing-team-20170905-gybmph.html
110,110,Mashable,http://mashable.com/2017/09/05/elon-musk-wrong-about-ai-wwiii/
111,111,news.trust.org,http://news.trust.org/item/20170905173717-68rcn/
112,112,The Times of India,http://timesofindia.indiatimes.com/business/international-business/hurricane-harveys-aftermath-could-see-pioneering-climate-lawsuits/articleshow/60382223.cms
113,113,Mail Online,http://www.dailymail.co.uk/~/article-4855166/index.html
114,114,Motherboard,https://motherboard.vice.com/en_us/article/j559b8/when-an-ai-invents-diseases-you-end-up-with-penis-arthritis
115,115,Hometown Headlines,http://johndruckenmiller.com/blog/2017/09/05/rome-board-of-education-profiles-qas-on-education-tax-school-systems-direction-with-candidates-collins-dixon-ehrler-fisher-seifert-one-of-three-parts/
116,116,INFORMATION NIGERIA,http://www.informationng.com/2017/09/keep-things-dark-lighten-breast-cancer-risk.html
117,117,gpbnews.org,http://gpbnews.org/post/scanning-future-radiologists-see-their-jobs-risk
118,118,KSMU FM 91.1,http://ksmu.org/post/scanning-future-radiologists-see-their-jobs-risk
119,119,keranews.org,http://keranews.org/post/scanning-future-radiologists-see-their-jobs-risk
120,120,kosu.org,http://kosu.org/post/scanning-future-radiologists-see-their-jobs-risk
121,121,tpr.org,http://tpr.org/post/scanning-future-radiologists-see-their-jobs-risk
122,122,publicradiotulsa.org,http://publicradiotulsa.org/post/scanning-future-radiologists-see-their-jobs-risk
123,123,news.wsiu.org,http://news.wsiu.org/post/scanning-future-radiologists-see-their-jobs-risk
124,124,nhpr.org,http://nhpr.org/post/scanning-future-radiologists-see-their-jobs-risk
125,125,news.wbfo.org,http://news.wbfo.org/post/scanning-future-radiologists-see-their-jobs-risk
126,126,wvpublic.org,http://wvpublic.org/post/scanning-future-radiologists-see-their-jobs-risk
127,127,wshu.org,http://wshu.org/post/scanning-future-radiologists-see-their-jobs-risk
128,128,wuwm.com,http://wuwm.com/post/scanning-future-radiologists-see-their-jobs-risk
129,129,wemu.org,http://wemu.org/post/scanning-future-radiologists-see-their-jobs-risk
130,130,wyso.org,http://wyso.org/post/scanning-future-radiologists-see-their-jobs-risk
131,131,wrvo.org,http://wrvo.org/post/scanning-future-radiologists-see-their-jobs-risk
132,132,kmuw.org,http://kmuw.org/post/scanning-future-radiologists-see-their-jobs-risk
133,133,boisestatepublicradio.org,http://boisestatepublicradio.org/post/scanning-future-radiologists-see-their-jobs-risk
134,134,iowapublicradio.org,http://iowapublicradio.org/post/scanning-future-radiologists-see-their-jobs-risk
135,135,OsunDefender,http://www.osundefender.com/see-9-things-didnt-know-invented-women/
136,136,NPR.org,http://www.npr.org/sections/alltechconsidered/2017/09/04/547882005/scanning-the-future-radiologists-see-their-jobs-at-risk
137,137,Deccan Herald,http://www.deccanherald.com/content/631402/snippets-science.html
138,138,MassLive,http://www.masslive.com/living/index.ssf/2017/09/senior_notes_for_hampshire_and_franklin_counties_and_metro_east_plus_september_6_2017.html
139,139,Opensource.com,https://opensource.com/article/17/9/wikifundi-leader-florence-devouard
140,140,CineVue | Award-winning UK film blog,http://www.cine-vue.com/2017/09/venice-2017-ex-libris-new-york-public.html
141,141,Illawarra Mercury,http://www.illawarramercury.com.au/story/4890779/billboard-sept-6/
142,142,BBC News,http://www.bbc.co.uk/news/world-40923649
143,143,Chicago Tribune,http://www.chicagotribune.com/news/nationworld/politics/ct-harvey-aid-debt-ceiling-20170903-story.html
144,144,Winston-Salem Journal,http://www.journalnow.com/news/nation_world/trump-administration-wants-to-tie-harvey-recovery-aid-to-debt/article_0e35f90b-0c18-52a5-82e6-f8631d7c541a.html
145,145,Greensboro News & Record,http://www.greensboro.com/news/us_world/trump-administration-wants-to-tie-harvey-recovery-aid-to-debt/article_5653ddfb-1e8a-56fb-b57f-90ca98e20c8d.html
146,146,Washington Post,https://www.washingtonpost.com/news/post-nation/wp/2017/09/03/trump-administration-wants-to-tie-harvey-recovery-aid-to-debt-ceiling-legislation/
147,147,HoumaToday.com,http://www.houmatoday.com/news/20170903/video-extra-houston-becomes-city-in-recovery-after-harvey
148,148,The Independent,http://www.independent.co.uk/life-style/health-and-families/why-understanding-how-a-childs-brain-works-at-different-ages-is-so-important-a7926111.html
149,149,Times Colonist,http://www.timescolonist.com/life/islander/our-community-firm-pitches-in-for-woodwynn-farms-1.22388661
150,150,Guyana Chronicle,http://guyanachronicle.com/2017/09/03/guyana-cuba-ties-deepening
151,151,Metro.co.uk,http://metro.co.uk/2017/09/02/boy-16-jailed-for-setting-off-homemade-bomb-in-sainsburys-toilet-6898203/
152,152,IOL,https://www.iol.co.za/business-report/technology/jobs-hands-over-reins-as-apple-thrives-1014298
153,153,Fast Company,https://www.fastcompany.com/40431777/the-us-just-picked-intel-ibm-nvidia-and-others-to-help-make-supercomputers-50-times-faster
154,154,Duluth Budgeteer News,http://www.duluthnewstribune.com/features/4321001-are-we-hard-wired-lie
155,155,books.chantcd.com,http://books.chantcd.com/psychopharmacology-drugs-the-brain-and-behavior-2nd-edition-pdf/
156,156,sunnewsonline.com,http://sunnewsonline.com/we-advise-govt-through-evidence-based-research-onuoha-president-nigerian-academy-of-science/
157,157,DeseretNews.com,http://www.deseretnews.com/article/865687895/Sitting-is-the-new-smoking.html
158,158,The Colorado Independent,http://www.coloradoindependent.com/166847/solitary-confinement-gray-box-isolation
159,159,Forbes,https://www.forbes.com/sites/capitalone/2017/08/31/apps-with-smarts-the-story-behind-machine-learning/
160,160,Fox News,http://www.foxnews.com/us/2017/08/31/harvey-scams-abound-as-crooks-prey-on-disaster-victims-and-altruistic-americans.html
161,161,Trumbull Times,http://www.trumbulltimes.com/71200/spotlight-listing-of-upcoming-events-116/
162,162,"The Island News - Beaufort, SC",http://www.yourislandnews.com/new-briefs-for-august-31st-september-6th/
163,163,Quartz,https://qz.com/1066566/tedglobal-konikus-oshiorenoya-agabi-has-created-a-device-that-can-sniff-explosives-and-detect-cancer-cells/
164,164,News | ERR,http://news.err.ee/615745/jaak-aaviksoo-our-and-research-s-common-concerns
165,165,Proactiveinvestors UK,http://www.proactiveinvestors.co.uk/columns/guardian-cfds-newspaper-briefing/28503/in-the-papers-oxford-biomedica-vedanta-resources-cluff-natural-resources-28503.html
166,166,yahoo.com,https://www.yahoo.com/news/fda-approves-first-gene-therapy-170010231.html
167,167,Edmonton Journal,http://www.edmontonjournal.com/news/national/98doctors+under+attack+group+says+medical+offices/14459235/story.html
168,168,The Vancouver Sun,http://www.vancouversun.com/news/national/98doctors+under+attack+group+says+medical+offices/14459235/story.html
169,169,Quartz,https://qz.com/1066324/dave-pells-next-draft-august-30th-2017/
170,170,Sun Herald,http://www.sunherald.com/news/business/article170237252.html
171,171,Miami Herald,http://www.miamiherald.com/news/article170237252.html
172,172,TIME,http://time.com/4921981/cancer-gene-threapy-fda/
173,173,Motherboard,https://motherboard.vice.com/en_us/article/evvp34/p-vs-np-alleged-solution-nortbert-blum
174,174,MarketWatch,http://www.marketwatch.com/story/labcyte-and-sengine-precision-medicine-collaborate-to-offer-functional-drug-screening-for-oncology-2017-08-30
175,175,Business Wire,http://www.businesswire.com/news/home/20170830005430/en/Labcyte-SEngine-Precision-Medicine-Collaborate-Offer-Functional/?feedref=JjAwJuNHiystnCoBq_hl-YorNIXXeJUidDamMzBr2lUAKMtEGtRj-e8KfM-o9q9qrCOi9QzgjCezTS3Nw_X6kJUrpSBm-Hav1w-UkdSlG3miEx88JtThI8BEp2XznrHLRzAC4_rGwOLNoA4bcgbFNw==
176,176,The Motley Fool,https://www.fool.com/investing/2017/08/30/ibm-watson-everything-you-ever-wanted-to-know.aspx?source=iedfolrf0000001
177,177,Fox Business,http://www.foxbusiness.com/markets/2017/08/30/ibm-watson-everything-ever-wanted-to-know.html
178,178,Mail Online,http://www.dailymail.co.uk/~/article-4835914/index.html
179,179,deathrattlesports.com,http://deathrattlesports.com/in-new-leap-for-ai-computer-chips-that-can-smell/24645
180,180,GeekWire,https://www.geekwire.com/2017/geekwire-summit-early-bird-tickets-end-thursday-hear-ceos-microsoft-starbucks-instacart/
181,181,Economic Times,http://economictimes.indiatimes.com/small-biz/security-tech/technology/precise-blood-testing-from-a-fingerprick-tanay-tandon-deepika-bodapati-thinks-its-possible/articleshow/60289161.cms
182,182,Daily News and Analysis (DNA) India,http://www.dnaindia.com/technology/report-meet-the-new-computer-chips-that-can-smell-2541648
183,183,iAfrica.com,http://technology.iafrica.com/news/1054586.html
184,184,Nature News & Comment,http://www.nature.com/naturejobs/science/articles/10.1038/nj7669-613a
185,185,International Business Times,http://www.ibtimes.com/study-us-children-are-not-following-guidelines-prevent-obesity-2584042
186,186,Southern Star,http://www.southernstar.ie/news/roundup/articles/2017/08/29/4145034-redhead-joleen-delighted-that-ginger-emoji-to-get-green-light/
187,187,industryweek.com,http://www.industryweek.com/emerging-technologies/new-leap-ai-computer-chips-can-smell
188,188,The Verge,https://www.theverge.com/2017/8/29/16219754/max-tegmark-life-book-artificial-intelligence-superintelligence-existential-risk
189,189,TechSpot,https://www.techspot.com/news/70761-scientist-puts-neurons-silicon-chips-device-can-smell.html
190,190,independent.ng,http://independent.ng/nigerias-agabi-invents-computer-chip-detects-explosives/
191,191,pulse.ng,http://www.pulse.ng/news/tech/nigerian-oshi-agabi-invents-bomb-smelling-detection-device-id7223893.html
192,192,Weekly Standard,http://www.weeklystandard.com/the-family-leave-dilemma/article/2009464
193,193,msn.com,http://www.msn.com/en-gb/news/newslondon/martha-lane-fox-advances-in-technology-can-widen-the-health-gap-between-rich-and-poor/ar-AAqV7Gb
194,194,Alphr,http://alphr.com/go/1006791
195,195,Evening Standard,https://www.standard.co.uk/news/techandgadgets/martha-lane-fox-advances-in-technology-can-widen-the-gap-between-rich-and-poor-a3621846.html
196,196,Channel NewsAsia,http://www.channelnewsasia.com/news/technology/in-new-leap-for-ai-computer-chips-that-can-smell-9164328
197,197,Washington transit officer is charged with helping ISIS | theindependentbd.com,http://www.theindependentbd.com/post/111856
198,198,The News International,https://www.thenews.com.pk/print/226739-Computer-chips-that-can-smell
199,199,dailytimes.com.pk,http://dailytimes.com.pk/business/29-Aug-17/in-new-leap-for-ai-computer-chips-that-can-smell
200,200,lifestyle.inquirer.net,http://lifestyle.inquirer.net/271881/take-stand-prevent-sitting-disease/
201,201,Japan Today,https://japantoday.com/category/tech/in-new-leap-for-ai-computer-chips-that-can-smell
202,202,WBUR FM 90.9,http://www.wbur.org/commonhealth/2017/08/28/sick-patients-were-once-healthy
203,203,independent.ng,http://independent.ng/nigerian-sscientist-invents-computer-chip-can-smell/
204,204,msn.com,http://www.msn.com/en-gb/news/techandscience/in-new-leap-for-ai-computer-chips-that-can-smell/ar-AAqQTp4
205,205,cbn.co.za,http://www.cbn.co.za/news/the-role-of-big-data-in-discovering-new-minerals-in-south-africa
206,206,The Hindu,http://www.thehindu.com/sci-tech/technology/gadgets/soon-computer-chips-that-can-smell/article19576858.ece
207,207,CTV News,http://www.ctvnews.ca/sci-tech/in-new-leap-for-ai-computer-chips-that-can-smell-1.3564978
208,208,yahoo.com,https://www.yahoo.com/tech/leap-ai-computer-chips-smell-140925052.html
209,209,Bloomberg Business,https://www.bloomberg.com/news/articles/2017-08-28/no-turtlenecks-this-time-stanford-dropout-pitches-blood-startup
210,210,enca.com,http://www.enca.com/technology/in-new-leap-for-ai-computer-chips-that-can-smell
211,211,Arab News,http://www.arabnews.com/node/1151851/science-technology
212,212,GULF NEWS,http://gulfnews.com/news/africa/in-new-leap-for-ai-computer-chips-that-can-smell-1.2081306
213,213,The Jakarta Post,http://www.thejakartapost.com/life/2017/08/28/in-new-leap-for-ai-computer-chips-that-can-smell.html
214,214,stgnews.com,http://www.stgnews.com/news/archive/2017/08/27/mgk-precision-genomics-unique-research-brings-hope-to-cancer-patients-who-are-out-of-options/
215,215,Inc42 Media,https://inc42.com/buzz/healthtech-startup-doxper-funding/
216,216,http://www.hindustantimes.com/,http://www.hindustantimes.com/world-news/nigerian-scientist-creates-neuron-based-ai-device-that-can-smell/story-6ra9sFunYGj8l6k1M24q8K.html
217,217,Citizen,http://www.thecitizen.co.tz/News/In-new-leap-for-AI--computer-chips-that-can-smell/1840386-4074028-wrtjisz/index.html
218,218,The Straits Times,http://www.straitstimes.com/world/africa/computers-that-can-smell-cancer-explosives-uses-human-biological-cells
219,219,Agence France Presse (AFP),https://www.afp.com/en/news/2266/new-leap-ai-computer-chips-can-smell
220,220,Modern Ghana,https://www.modernghana.com/news/798505/in-new-leap-for-ai-computer-chips-that-can-smell.html
221,221,The Citizen,http://citizen.co.za/news/news-africa/1630079/tanzania-conference-technology-science-nigeria/
222,222,BorneoPost Online,http://www.theborneopost.com/2017/08/28/in-new-leap-for-ai-computer-chips-that-can-smell/
223,223,Free Malaysia Today,http://www.freemalaysiatoday.com/category/world/2017/08/28/in-new-leap-for-ai-computer-chips-that-can-smell/
224,224,yahoo.com,https://www.yahoo.com/news/leap-ai-computer-chips-smell-085455230.html
225,225,themalaymailonline.com,http://www.themalaymailonline.com/tech-gadgets/article/in-new-leap-for-ai-computer-chips-that-can-smell
226,226,digitaljournal.com,http://www.digitaljournal.com/news/world/in-new-leap-for-ai-computer-chips-that-can-smell/article/501071
227,227,Mail Online,http://www.dailymail.co.uk/~/article-4829464/index.html
228,228,Newsweek,http://www.newsweek.com/quora-question-why-isnt-there-space-race-mars-654354
229,229,Vindy.com,http://www.vindy.com/news/2017/aug/28/making-great-strides/
230,230,Washington Post,https://www.washingtonpost.com/news/post-nation/wp/2017/08/27/here-are-the-stories-of-some-texans-trying-to-keep-their-heads-above-water/
231,231,Fast Company,https://www.fastcompany.com/40431777/the-us-just-picked-intel-ibm-nvidia-and-others-to-help-make-supercomputers-50-times-faster
232,232,CBS News,https://www.cbsnews.com/news/michael-bloombergs-net-worth-is-47b-how-will-he-use-it-2/
233,233,St George News,http://www.stgeorgeutah.com/news/archive/2017/08/27/mgk-precision-genomics-unique-research-brings-hope-to-cancer-patients-who-are-out-of-options/
